/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, None, 'red', 'forward', 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.86

(None, 'left', 'green', 'left', 23)
 -- None : 0.00
 -- forward : 1.88
 -- left : 0.00
 -- right : 0.00

('left', None, 'green', None, 22)
 -- None : -3.43
 -- forward : 0.00
 -- left : 1.02
 -- right : 0.00

('left', None, 'green', None, 21)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.33
 -- right : 0.39

('right', 'forward', 'green', None, 18)
 -- None : -3.80
 -- forward : 0.67
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'red', None, 17)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.68
 -- right : -0.03

('forward', None, 'red', 'forward', 15)
 -- None : 2.08
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', None, 'red', 'forward', 14)
 -- None : 0.82
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'red', None, 10)
 -- None : 0.00
 -- forward : -27.77
 -- left : 1.31
 -- right : 0.00

(None, 'right', 'green', None, 8)
 -- None : 0.00
 -- forward : 1.05
 -- left : 0.27
 -- right : -0.01

('forward', None, 'red', 'left', 6)
 -- None : 0.12
 -- forward : 0.00
 -- left : 1.11
 -- right : -13.55

('forward', None, 'red', None, 3)
 -- None : 0.39
 -- forward : -28.48
 -- left : -0.09
 -- right : -19.56

('left', None, 'green', 'right', 2)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88

('forward', None, 'green', 'right', 1)
 -- None : -3.39
 -- forward : -13.60
 -- left : -0.38
 -- right : 0.00

('left', None, 'green', 'left', 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.58
 -- right : 0.86

(None, 'forward', 'red', 'right', 19)
 -- None : 0.80
 -- forward : 0.00
 -- left : 0.59
 -- right : 0.00

(None, None, 'green', 'right', 15)
 -- None : 0.00
 -- forward : -14.19
 -- left : 0.00
 -- right : 1.43

(None, None, 'green', 'right', 14)
 -- None : 0.00
 -- forward : -14.28
 -- left : 0.66
 -- right : 2.17

('right', None, 'red', 'left', 10)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.45
 -- right : 1.21

(None, None, 'red', 'forward', 9)
 -- None : 1.26
 -- forward : -8.57
 -- left : 0.40
 -- right : 0.13

('left', 'forward', 'red', None, 25)
 -- None : 0.00
 -- forward : -28.09
 -- left : 0.00
 -- right : 0.49

(None, None, 'red', 'right', 23)
 -- None : 0.38
 -- forward : -6.58
 -- left : 0.00
 -- right : 1.20

(None, 'right', 'green', None, 22)
 -- None : 0.00
 -- forward : 0.81
 -- left : 0.00
 -- right : 0.00

('left', 'left', 'green', None, 21)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.85
 -- right : 0.00

(None, 'forward', 'green', 'left', 20)
 -- None : -4.09
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.57

('right', 'forward', 'green', None, 19)
 -- None : -3.43
 -- forward : 0.00
 -- left : 0.69
 -- right : 0.00

('left', None, 'green', 'left', 18)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64

('forward', 'right', 'red', None, 17)
 -- None : 1.61
 -- forward : 0.00
 -- left : 0.00
 -- right : -14.48

('right', None, 'red', None, 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.15
 -- right : 0.00

('left', 'left', 'green', 'left', 12)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.42

('forward', None, 'red', None, 7)
 -- None : 1.47
 -- forward : 0.00
 -- left : 0.28
 -- right : 0.00

(None, 'left', 'red', 'forward', 6)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.45
 -- right : 0.00

('right', 'right', 'red', None, 5)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.69
 -- right : 0.00

('left', 'forward', 'green', None, 15)
 -- None : -3.26
 -- forward : 0.96
 -- left : 0.00
 -- right : 0.00

('forward', None, 'green', 'left', 20)
 -- None : 0.00
 -- forward : 1.27
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'green', 'left', 19)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.86

(None, 'forward', 'green', None, 18)
 -- None : 0.00
 -- forward : 0.50
 -- left : 0.27
 -- right : 1.22

(None, 'forward', 'green', None, 17)
 -- None : -5.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.57

(None, 'forward', 'red', None, 16)
 -- None : 0.86
 -- forward : -38.41
 -- left : 0.00
 -- right : 0.21

('left', 'left', 'red', None, 14)
 -- None : 1.53
 -- forward : -6.68
 -- left : 0.00
 -- right : 0.47

(None, None, 'green', 'right', 13)
 -- None : -4.05
 -- forward : -17.69
 -- left : 0.00
 -- right : 0.24

('right', None, 'green', 'left', 12)
 -- None : -4.14
 -- forward : 1.71
 -- left : 0.00
 -- right : 0.00

('left', None, 'red', None, 18)
 -- None : 0.47
 -- forward : -9.67
 -- left : 1.03
 -- right : 0.00

(None, None, 'red', 'forward', 17)
 -- None : 1.69
 -- forward : -9.54
 -- left : 0.38
 -- right : 0.00

(None, 'forward', 'green', 'forward', 15)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.07

('right', 'forward', 'green', None, 11)
 -- None : 0.00
 -- forward : -0.09
 -- left : 0.00
 -- right : 0.26

('right', None, 'green', 'forward', 10)
 -- None : 0.00
 -- forward : -14.28
 -- left : 0.00
 -- right : 0.00

('right', None, 'red', None, 9)
 -- None : 2.03
 -- forward : -7.45
 -- left : -0.15
 -- right : -0.00

('right', 'forward', 'green', 'left', 8)
 -- None : 0.00
 -- forward : 0.05
 -- left : 0.00
 -- right : 0.00

('right', 'right', 'green', None, 6)
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.02
 -- right : 0.08

('forward', 'left', 'green', None, 20)
 -- None : -4.64
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82

(None, 'right', 'red', 'forward', 12)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.18

('right', 'left', 'red', 'forward', 20)
 -- None : 0.00
 -- forward : -7.64
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'red', 'forward', 19)
 -- None : 1.37
 -- forward : -9.82
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'green', None, 14)
 -- None : 0.00
 -- forward : -0.02
 -- left : 1.86
 -- right : 0.00

(None, 'forward', 'red', None, 10)
 -- None : 1.21
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', None, 'red', 'forward', 9)
 -- None : 1.35
 -- forward : -28.03
 -- left : 0.00
 -- right : -13.30

('forward', None, 'green', 'forward', 7)
 -- None : 0.00
 -- forward : -14.23
 -- left : 1.04
 -- right : 0.00

('forward', None, 'green', 'right', 6)
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.34
 -- right : 0.00

('left', 'left', 'red', None, 2)
 -- None : 0.99
 -- forward : -6.37
 -- left : 0.81
 -- right : 0.00

('right', 'forward', 'red', 'forward', 30)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.83

('forward', 'left', 'green', None, 29)
 -- None : -4.03
 -- forward : 0.80
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', None, 28)
 -- None : 0.00
 -- forward : 1.41
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'forward', 27)
 -- None : 1.99
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.75

(None, None, 'red', 'forward', 26)
 -- None : 0.00
 -- forward : -7.57
 -- left : 0.00
 -- right : 1.06

(None, 'forward', 'red', 'right', 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 2.43
 -- right : 0.00

('left', None, 'red', None, 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.69
 -- right : 0.00

('forward', 'left', 'green', 'forward', 23)
 -- None : -3.04
 -- forward : -13.56
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', 'forward', 22)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.35

('left', None, 'red', None, 17)
 -- None : 1.69
 -- forward : -6.89
 -- left : 0.90
 -- right : 0.80

(None, 'forward', 'red', 'left', 15)
 -- None : 0.13
 -- forward : -27.39
 -- left : 0.07
 -- right : 0.00

('left', 'left', 'red', 'forward', 11)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84

(None, 'forward', 'green', 'left', 10)
 -- None : 0.00
 -- forward : 1.24
 -- left : 0.00
 -- right : -0.02

('right', 'left', 'green', None, 8)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.08
 -- right : 0.00

('forward', None, 'green', None, 1)
 -- None : -4.79
 -- forward : 0.33
 -- left : -0.12
 -- right : 0.03

(None, 'forward', 'green', None, 8)
 -- None : 0.00
 -- forward : 0.06
 -- left : 0.00
 -- right : 0.46

(None, 'forward', 'red', None, 7)
 -- None : 0.00
 -- forward : -28.58
 -- left : 1.75
 -- right : -0.05

('right', None, 'green', None, 19)
 -- None : 0.00
 -- forward : 0.50
 -- left : 0.89
 -- right : 0.00

('right', None, 'green', None, 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.23
 -- right : 0.00

('forward', 'forward', 'green', None, 12)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.58
 -- right : 0.42

('right', None, 'green', 'left', 10)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.93

('forward', None, 'red', 'left', 2)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.60
 -- right : 0.00

(None, 'left', 'green', None, 30)
 -- None : -3.62
 -- forward : 0.00
 -- left : 1.75
 -- right : 0.00

(None, 'left', 'green', None, 28)
 -- None : -3.72
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.35

('left', 'left', 'red', None, 27)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.02

(None, 'left', 'red', None, 26)
 -- None : 1.82
 -- forward : -6.39
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'red', None, 25)
 -- None : 0.88
 -- forward : 0.00
 -- left : 2.13
 -- right : 0.00

(None, 'forward', 'red', None, 24)
 -- None : 0.88
 -- forward : -27.75
 -- left : 0.59
 -- right : 1.42

('forward', None, 'red', 'left', 21)
 -- None : 1.99
 -- forward : 0.00
 -- left : 0.00
 -- right : -19.39

('left', 'left', 'red', None, 19)
 -- None : 0.00
 -- forward : 0.00
 -- left : 2.04
 -- right : 0.00

('left', None, 'red', 'left', 16)
 -- None : 0.00
 -- forward : -6.71
 -- left : 1.54
 -- right : 0.45

(None, 'forward', 'green', None, 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.33

(None, 'forward', 'green', None, 12)
 -- None : -2.81
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.01

(None, 'left', 'green', None, 11)
 -- None : -3.84
 -- forward : -0.05
 -- left : 1.62
 -- right : 0.10

(None, 'left', 'green', None, 10)
 -- None : -5.02
 -- forward : -0.00
 -- left : 1.88
 -- right : 0.00

(None, 'right', 'green', None, 5)
 -- None : 0.00
 -- forward : -0.36
 -- left : 0.00
 -- right : -0.31

(None, 'forward', 'green', None, 4)
 -- None : -3.99
 -- forward : -0.18
 -- left : -0.07
 -- right : 1.04

('right', 'right', 'green', None, 2)
 -- None : -2.89
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'red', 'forward', 35)
 -- None : 0.33
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'forward', 34)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.11

(None, 'forward', 'green', 'forward', 33)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.04
 -- right : 0.00

(None, None, 'red', 'left', 32)
 -- None : 0.00
 -- forward : -6.44
 -- left : 0.00
 -- right : 0.32

(None, None, 'red', 'left', 31)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.91
 -- right : 0.00

('right', None, 'green', None, 30)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.41
 -- right : 0.00

(None, 'right', 'red', None, 29)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.52
 -- right : 0.00

('left', 'left', 'green', None, 27)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.32
 -- right : 0.00

('forward', None, 'green', None, 26)
 -- None : -3.11
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.41

(None, 'left', 'green', None, 22)
 -- None : 0.00
 -- forward : 0.00
 -- left : 2.58
 -- right : 0.00

('forward', None, 'red', None, 21)
 -- None : 0.85
 -- forward : 0.00
 -- left : 0.83
 -- right : 0.00

(None, 'left', 'green', 'left', 18)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.50

(None, 'forward', 'green', 'left', 15)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.15
 -- right : 0.00

('forward', 'left', 'red', None, 14)
 -- None : 1.26
 -- forward : 0.00
 -- left : 0.09
 -- right : 0.00

('right', 'left', 'red', 'right', 13)
 -- None : 0.00
 -- forward : -7.15
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'red', 'left', 12)
 -- None : 1.76
 -- forward : 0.00
 -- left : 0.55
 -- right : 0.00

(None, None, 'green', 'forward', 10)
 -- None : -5.00
 -- forward : -14.54
 -- left : 0.00
 -- right : 1.11

('left', 'forward', 'red', None, 8)
 -- None : 0.00
 -- forward : -28.36
 -- left : 0.00
 -- right : 1.19

(None, 'left', 'green', 'right', 6)
 -- None : -3.68
 -- forward : 0.00
 -- left : 0.99
 -- right : 0.00

(None, 'forward', 'red', None, 2)
 -- None : -0.01
 -- forward : 0.00
 -- left : 0.19
 -- right : 0.00

('left', None, 'red', 'left', 25)
 -- None : 1.12
 -- forward : -7.39
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'green', 'left', 21)
 -- None : 0.00
 -- forward : 2.19
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'red', 'forward', 19)
 -- None : 0.00
 -- forward : -27.99
 -- left : 0.00
 -- right : -14.50

('forward', 'forward', 'red', 'forward', 18)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -14.60

('right', 'forward', 'red', 'left', 17)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.23
 -- right : 0.00

('left', None, 'green', 'left', 14)
 -- None : -2.83
 -- forward : 0.00
 -- left : 1.95
 -- right : 0.19

('left', 'forward', 'green', None, 13)
 -- None : 0.00
 -- forward : 0.43
 -- left : 0.00
 -- right : 2.02

(None, None, 'green', 'right', 8)
 -- None : -4.84
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.12

('forward', None, 'green', None, 7)
 -- None : 0.00
 -- forward : 0.99
 -- left : 0.41
 -- right : 0.00

(None, 'right', 'red', None, 5)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97

('right', 'forward', 'red', 'forward', 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.36
 -- right : 0.00

('left', 'left', 'green', None, 23)
 -- None : -2.98
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00

('left', 'left', 'green', None, 22)
 -- None : -3.30
 -- forward : 0.67
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'red', None, 21)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.82
 -- right : 0.00

('forward', 'left', 'green', 'forward', 18)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.74
 -- right : 0.00

('left', 'right', 'red', 'forward', 20)
 -- None : 0.00
 -- forward : -7.66
 -- left : 0.89
 -- right : 0.00

('left', None, 'red', 'forward', 19)
 -- None : 1.75
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'green', None, 13)
 -- None : 0.00
 -- forward : 1.14
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'green', 'forward', 11)
 -- None : -2.91
 -- forward : -14.40
 -- left : 0.77
 -- right : 0.00

(None, 'right', 'red', 'forward', 9)
 -- None : 0.66
 -- forward : 0.00
 -- left : 0.80
 -- right : 0.00

(None, 'forward', 'green', 'left', 7)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.19
 -- right : 0.12

('left', 'forward', 'red', None, 4)
 -- None : 0.50
 -- forward : -28.03
 -- left : -0.23
 -- right : -0.15

('forward', None, 'green', 'left', 3)
 -- None : -3.51
 -- forward : 0.98
 -- left : -0.16
 -- right : -0.29

('forward', 'forward', 'red', 'right', 9)
 -- None : 0.99
 -- forward : 0.00
 -- left : 0.00
 -- right : -13.72

(None, 'left', 'red', None, 3)
 -- None : -0.40
 -- forward : 0.00
 -- left : -0.16
 -- right : -0.32

(None, 'left', 'red', 'left', 16)
 -- None : 2.65
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'red', 'forward', 8)
 -- None : 0.00
 -- forward : -28.69
 -- left : 0.00
 -- right : 0.00

('left', 'left', 'red', 'forward', 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.57

(None, None, 'green', 'left', 21)
 -- None : 0.00
 -- forward : 2.21
 -- left : 0.31
 -- right : 0.29

(None, None, 'green', 'forward', 19)
 -- None : -3.72
 -- forward : -13.40
 -- left : 0.92
 -- right : 0.00

('left', 'right', 'green', 'forward', 18)
 -- None : -3.62
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'left', 'green', 'right', 17)
 -- None : -3.57
 -- forward : -18.23
 -- left : 0.00
 -- right : 0.00

('right', 'left', 'green', 'forward', 15)
 -- None : 0.00
 -- forward : -14.61
 -- left : 0.00
 -- right : 1.15

('right', 'left', 'green', None, 14)
 -- None : -3.98
 -- forward : 0.00
 -- left : 0.90
 -- right : 0.00

('left', 'forward', 'green', 'forward', 10)
 -- None : -3.54
 -- forward : -13.43
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'green', None, 9)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.11
 -- right : 0.00

(None, 'right', 'red', None, 8)
 -- None : 1.30
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.39

('forward', None, 'red', 'forward', 5)
 -- None : -0.11
 -- forward : -28.10
 -- left : -0.21
 -- right : -14.54

('left', None, 'red', 'forward', 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.51

('forward', 'forward', 'green', None, 17)
 -- None : -3.41
 -- forward : 0.89
 -- left : 0.64
 -- right : -0.03

('left', 'left', 'red', 'left', 14)
 -- None : 0.00
 -- forward : -6.36
 -- left : 1.35
 -- right : 0.00

(None, 'left', 'red', 'left', 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.82
 -- right : 0.00

('left', 'forward', 'green', None, 7)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.80
 -- right : 0.38

('right', None, 'red', None, 20)
 -- None : 0.00
 -- forward : -7.70
 -- left : 0.57
 -- right : 0.00

(None, None, 'green', 'forward', 17)
 -- None : -3.49
 -- forward : -14.09
 -- left : 0.11
 -- right : 2.01

(None, 'left', 'red', None, 11)
 -- None : 2.05
 -- forward : -6.66
 -- left : 0.15
 -- right : 0.10

('left', 'left', 'green', None, 8)
 -- None : 0.00
 -- forward : 1.18
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'red', 'left', 3)
 -- None : 0.43
 -- forward : 0.00
 -- left : 0.77
 -- right : 0.00

(None, 'left', 'green', None, 2)
 -- None : -4.16
 -- forward : -0.31
 -- left : 0.37
 -- right : -0.28

('forward', 'right', 'red', 'left', 19)
 -- None : 2.06
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', None, 'red', 'left', 18)
 -- None : 1.27
 -- forward : 0.00
 -- left : -0.11
 -- right : 0.00

(None, None, 'green', 'left', 17)
 -- None : -4.64
 -- forward : 0.74
 -- left : 1.98
 -- right : 0.45

(None, 'left', 'green', 'forward', 14)
 -- None : -2.95
 -- forward : -17.79
 -- left : 0.00
 -- right : 1.18

(None, 'left', 'green', 'left', 13)
 -- None : 0.00
 -- forward : 1.02
 -- left : 1.77
 -- right : 0.00

('forward', 'right', 'green', None, 12)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.15

(None, 'left', 'green', 'right', 8)
 -- None : 0.00
 -- forward : -14.54
 -- left : 0.00
 -- right : 0.83

('forward', 'left', 'green', None, 5)
 -- None : -3.55
 -- forward : 0.78
 -- left : -0.26
 -- right : 0.00

('right', None, 'red', 'left', 3)
 -- None : -0.29
 -- forward : -6.83
 -- left : 0.00
 -- right : 0.95

('forward', None, 'red', None, 20)
 -- None : 0.31
 -- forward : 0.00
 -- left : 1.95
 -- right : 0.00

('right', 'right', 'red', 'left', 16)
 -- None : 0.41
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'red', 'left', 12)
 -- None : 0.00
 -- forward : -7.57
 -- left : 0.00
 -- right : 1.33

('left', None, 'green', 'right', 10)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.19
 -- right : 0.00

(None, 'left', 'red', 'left', 8)
 -- None : 1.01
 -- forward : -7.32
 -- left : 0.00
 -- right : 0.00

('right', None, 'green', None, 6)
 -- None : 0.00
 -- forward : 1.18
 -- left : 0.00
 -- right : 0.00

('right', None, 'red', 'forward', 4)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.67
 -- right : 0.00

('left', 'right', 'red', 'right', 3)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.01
 -- right : 0.00

('forward', 'forward', 'red', None, 1)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.48
 -- right : -18.52

(None, 'right', 'red', None, 25)
 -- None : 1.94
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', None, 'red', None, 23)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.26

('right', 'forward', 'green', 'left', 22)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.19
 -- right : 0.00

('forward', None, 'green', 'left', 21)
 -- None : 0.00
 -- forward : 1.42
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'green', None, 19)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.04
 -- right : 0.00

(None, 'left', 'red', None, 12)
 -- None : 0.20
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76

('forward', 'forward', 'green', None, 9)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.59
 -- right : 0.00

('left', 'right', 'red', 'forward', 7)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.25

(None, None, 'green', 'forward', 2)
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.12
 -- right : 0.64

('forward', 'left', 'red', 'forward', 28)
 -- None : 0.00
 -- forward : -28.70
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'red', 'forward', 27)
 -- None : 0.05
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'red', None, 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 2.26
 -- right : 0.00

(None, 'right', 'green', None, 23)
 -- None : -4.42
 -- forward : 1.64
 -- left : 0.00
 -- right : 0.00

('forward', None, 'green', 'left', 22)
 -- None : -3.62
 -- forward : 0.00
 -- left : 1.10
 -- right : 0.00

(None, 'left', 'green', 'forward', 20)
 -- None : -4.13
 -- forward : -14.61
 -- left : 0.91
 -- right : 0.00

(None, 'left', 'green', None, 19)
 -- None : -4.10
 -- forward : 0.02
 -- left : 0.84
 -- right : 2.38

(None, 'right', 'red', 'left', 15)
 -- None : 0.00
 -- forward : -7.51
 -- left : 0.00
 -- right : 1.86

(None, None, 'red', 'right', 11)
 -- None : 0.00
 -- forward : -6.45
 -- left : 1.55
 -- right : 0.66

('right', 'forward', 'green', None, 10)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.85
 -- right : 0.00

('forward', 'right', 'red', None, 9)
 -- None : 0.14
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'forward', 'red', 'right', 8)
 -- None : 0.99
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'green', 'right', 7)
 -- None : 0.00
 -- forward : -14.68
 -- left : 0.00
 -- right : 0.02

('left', 'forward', 'green', 'forward', 6)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.45

(None, 'left', 'red', 'forward', 5)
 -- None : 0.79
 -- forward : -6.75
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'red', 'right', 2)
 -- None : 0.00
 -- forward : -7.65
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'green', None, 22)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.84

(None, 'right', 'red', 'left', 21)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.92

('left', None, 'green', 'right', 19)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.67
 -- right : 0.00

('right', None, 'red', 'forward', 16)
 -- None : 0.00
 -- forward : -8.97
 -- left : 1.70
 -- right : 0.00

(None, 'forward', 'red', 'forward', 15)
 -- None : 1.37
 -- forward : -27.41
 -- left : 0.00
 -- right : 0.00

('right', 'right', 'red', None, 12)
 -- None : 1.06
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.16

(None, None, 'red', None, 30)
 -- None : 0.00
 -- forward : -6.87
 -- left : 0.00
 -- right : 1.45

('left', None, 'red', 'left', 29)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.80

(None, None, 'green', 'left', 28)
 -- None : -3.85
 -- forward : 1.63
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'green', None, 25)
 -- None : -3.13
 -- forward : 0.88
 -- left : 0.00
 -- right : 0.00

('right', 'right', 'green', None, 22)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38

(None, 'right', 'red', None, 20)
 -- None : 2.06
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'red', 'left', 18)
 -- None : 1.06
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', None, 'green', 'left', 11)
 -- None : -4.07
 -- forward : 0.21
 -- left : 0.00
 -- right : 0.00

('forward', None, 'red', 'forward', 7)
 -- None : 1.07
 -- forward : -27.82
 -- left : 0.00
 -- right : 0.00

('forward', 'right', 'red', 'forward', 6)
 -- None : 1.94
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'red', None, 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.15
 -- right : 0.00

(None, 'left', 'green', 'forward', 11)
 -- None : -3.06
 -- forward : 0.00
 -- left : -0.13
 -- right : 0.64

(None, 'right', 'red', 'right', 8)
 -- None : 0.58
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'green', 'right', 4)
 -- None : -4.13
 -- forward : -13.47
 -- left : 0.00
 -- right : 0.88

('left', None, 'red', None, 3)
 -- None : -0.20
 -- forward : -6.96
 -- left : 0.77
 -- right : -0.05

('forward', None, 'red', 'forward', 2)
 -- None : 0.63
 -- forward : 0.00
 -- left : 0.00
 -- right : -14.11

('left', 'left', 'green', 'forward', 19)
